ENLIGHTEN Version,4.1.6
Measurement ID,,,20250804-132335-739876-WP-02208
162,838.98,819.86,3578.00
163,839.25,823.73,3529.00
164,839.52,827.60,3529.00
165,839.80,831.46,3534.00
166,840.07,835.33,3508.00
167,840.34,839.19,3497.00
168,840.61,843.05,3457.00
169,840.89,846.91,3471.00
170,841.16,850.76,3425.00
171,841.43,854.62,3425.00
172,841.71,858.47,3425.00
173,841.98,862.32,3391.00
174,842.25,866.17,3383.00
175,842.52,870.01,3402.00
176,842.80,873.85,3394.00
177,843.07,877.69,3379.00
178,843.34,881.53,3424.00
179,843.62,885.37,3391.00
180,843.89,889.20,3413.00
181,844.16,893.03,3375.00
182,844.43,896.86,3362.00
183,844.71,900.69,3383.00
184,844.98,904.52,3368.00
185,845.25,908.34,3295.00
186,845.53,912.16,3322.00
187,845.80,915.98,3371.00
188,846.07,919.79,3396.00
189,846.35,923.61,3415.00
190,846.62,927.42,3413.00
191,846.89,931.23,3417.00
192,847.16,935.04,3413.00
193,847.44,938.84,3409.00
194,847.71,942.64,3413.00
195,847.98,946.45,3391.00
196,848.26,950.24,3396.00
197,848.53,954.04,3394.00
198,848.80,957.83,3360.00
199,849.08,961.63,3363.00
200,849.35,965.41,3355.00
201,849.62,969.20,3338.00
202,849.90,972.99,3389.00
203,850.17,976.77,3364.00
204,850.44,980.55,3383.00
205,850.72,984.33,3362.00
206,850.99,988.10,3387.00
207,851.26,991.88,3412.00
208,851.54,995.65,3412.00
209,851.81,999.42,3391.00
210,852.08,1003.19,3452.00
211,852.36,1006.95,3457.00
212,852.63,1010.71,3431.00
213,852.90,1014.47,3421.00
214,853.18,1018.23,3468.00
215,853.45,1021.99,3415.00
216,853.73,1025.74,3417.00
217,854.00,1029.49,3417.00
218,854.27,1033.24,3452.00
219,854.55,1036.99,3454.00
220,854.82,1040.73,3447.00
221,855.09,1044.47,3461.00
222,855.37,1048.21,3485.00
223,855.64,1051.95,3489.00
224,855.91,1055.69,3512.00
225,856.19,1059.42,3486.00
226,856.46,1063.15,3526.00
227,856.73,1066.88,3531.00
228,857.01,1070.60,3556.00
229,857.28,1074.33,3490.00
230,857.55,1078.05,3497.00
231,857.83,1081.77,3514.00
232,858.10,1085.49,3480.00
233,858.38,1089.20,3483.00
234,858.65,1092.91,3470.00
235,858.92,1096.62,3454.00
236,859.20,1100.33,3478.00
237,859.47,1104.04,3448.00
238,859.74,1107.74,3466.00
239,860.02,1111.44,3521.00
240,860.29,1115.14,3493.00
241,860.56,1118.84,3504.00
242,860.84,1122.53,3507.00
243,861.11,1126.22,3476.00
244,861.39,1129.91,3478.00
245,861.66,1133.60,3462.00
246,861.93,1137.28,3489.00
247,862.21,1140.97,3497.00
248,862.48,1144.65,3482.00
249,862.75,1148.32,3474.00
250,863.03,1152.00,3476.00
251,863.30,1155.67,3468.00
252,863.58,1159.34,3491.00
253,863.85,1163.01,3497.00
254,864.12,1166.68,3541.00
255,864.40,1170.34,3535.00
256,864.67,1174.01,3563.00
257,864.94,1177.66,3550.00
258,865.22,1181.32,3559.00
259,865.49,1184.98,3544.00
260,865.76,1188.63,3548.00
261,866.04,1192.28,3569.00
262,866.31,1195.93,3527.00
263,866.59,1199.57,3525.00
264,866.86,1203.22,3503.00
265,867.13,1206.86,3550.00
266,867.41,1210.49,3545.00
267,867.68,1214.13,3468.00
268,867.95,1217.76,3492.00
269,868.23,1221.40,3528.00
270,868.50,1225.03,3495.00
271,868.77,1228.65,3549.00
272,869.05,1232.28,3557.00
273,869.32,1235.90,3592.00
274,869.60,1239.52,3560.00
275,869.87,1243.14,3594.00
276,870.14,1246.75,3522.00
277,870.42,1250.36,3580.00
278,870.69,1253.97,3524.00
279,870.96,1257.58,3548.00
280,871.24,1261.19,3497.00
281,871.51,1264.79,3486.00
282,871.78,1268.39,3484.00
283,872.06,1271.99,3487.00
284,872.33,1275.59,3502.00
285,872.61,1279.18,3504.00
286,872.88,1282.77,3518.00
287,873.15,1286.36,3521.00
288,873.43,1289.95,3524.00
289,873.70,1293.53,3523.00
290,873.97,1297.12,3554.00
291,874.25,1300.70,3547.00
292,874.52,1304.27,3559.00
293,874.79,1307.85,3516.00
294,875.07,1311.42,3512.00
295,875.34,1314.99,3543.00
296,875.61,1318.56,3503.00
297,875.89,1322.13,3430.00
298,876.16,1325.69,3500.00
299,876.43,1329.25,3460.00
300,876.71,1332.81,3478.00
301,876.98,1336.37,3463.00
302,877.26,1339.92,3502.00
303,877.53,1343.47,3440.00
304,877.80,1347.02,3477.00
305,878.08,1350.57,3507.00
306,878.35,1354.11,3522.00
307,878.62,1357.65,3499.00
308,878.90,1361.19,3527.00
309,879.17,1364.73,3507.00
310,879.44,1368.27,3524.00
311,879.72,1371.80,3498.00
312,879.99,1375.33,3488.00
313,880.26,1378.86,3453.00
314,880.54,1382.38,3457.00
315,880.81,1385.91,3450.00
316,881.08,1389.43,3434.00
317,881.35,1392.94,3423.00
318,881.63,1396.46,3423.00
319,881.90,1399.97,3398.00
320,882.17,1403.49,3407.00
321,882.45,1406.99,3440.00
322,882.72,1410.50,3478.00
323,882.99,1414.00,3483.00
324,883.27,1417.51,3495.00
325,883.54,1421.01,3502.00
326,883.81,1424.50,3507.00
327,884.09,1428.00,3497.00
328,884.36,1431.49,3463.00
329,884.63,1434.98,3469.00
330,884.91,1438.47,3455.00
331,885.18,1441.95,3444.00
332,885.45,1445.43,3468.00
333,885.72,1448.92,3450.00
334,886.00,1452.39,3431.00
335,886.27,1455.87,3402.00
336,886.54,1459.34,3378.00
337,886.82,1462.81,3414.00
338,887.09,1466.28,3402.00
339,887.36,1469.75,3449.00
340,887.63,1473.21,3411.00
341,887.91,1476.67,3469.00
342,888.18,1480.13,3457.00
343,888.45,1483.59,3427.00
344,888.73,1487.04,3448.00
345,889.00,1490.49,3447.00
346,889.27,1493.94,3455.00
347,889.54,1497.39,3430.00
348,889.82,1500.83,3436.00
349,890.09,1504.28,3436.00
350,890.36,1507.72,3379.00
351,890.63,1511.15,3381.00
352,890.91,1514.59,3435.00
353,891.18,1518.02,3357.00
354,891.45,1521.45,3342.00
355,891.72,1524.88,3320.00
356,892.00,1528.30,3344.00
357,892.27,1531.73,3354.00
358,892.54,1535.15,3385.00
359,892.81,1538.57,3396.00
360,893.09,1541.98,3372.00
361,893.36,1545.39,3379.00
362,893.63,1548.81,3444.00
363,893.90,1552.21,3444.00
364,894.18,1555.62,3453.00
365,894.45,1559.02,3440.00
366,894.72,1562.43,3383.00
367,894.99,1565.82,3404.00
368,895.26,1569.22,3348.00
369,895.54,1572.62,3298.00
370,895.81,1576.01,3317.00
371,896.08,1579.40,3300.00
372,896.35,1582.78,3288.00
373,896.62,1586.17,3311.00
374,896.90,1589.55,3271.00
375,897.17,1592.93,3311.00
376,897.44,1596.31,3353.00
377,897.71,1599.68,3341.00
378,897.98,1603.05,3336.00
379,898.26,1606.43,3342.00
380,898.53,1609.79,3324.00
381,898.80,1613.16,3292.00
382,899.07,1616.52,3343.00
383,899.34,1619.88,3318.00
384,899.61,1623.24,3319.00
385,899.89,1626.60,3273.00
386,900.16,1629.95,3265.00
387,900.43,1633.30,3245.00
388,900.70,1636.65,3191.00
389,900.97,1639.99,3216.00
390,901.24,1643.34,3202.00
391,901.52,1646.68,3178.00
392,901.79,1650.02,3218.00
393,902.06,1653.36,3183.00
394,902.33,1656.69,3209.00
395,902.60,1660.02,3201.00
396,902.87,1663.35,3212.00
397,903.14,1666.68,3242.00
398,903.41,1670.00,3208.00
399,903.69,1673.32,3218.00
400,903.96,1676.64,3212.00
401,904.23,1679.96,3195.00
402,904.50,1683.28,3187.00
403,904.77,1686.59,3184.00
404,905.04,1689.90,3227.00
405,905.31,1693.21,3158.00
406,905.58,1696.51,3127.00
407,905.85,1699.81,3119.00
408,906.13,1703.11,3120.00
409,906.40,1706.41,3096.00
410,906.67,1709.71,3082.00
411,906.94,1713.00,3085.00
412,907.21,1716.29,3040.00
413,907.48,1719.58,3075.00
414,907.75,1722.87,3070.00
415,908.02,1726.15,3102.00
416,908.29,1729.43,3070.00
417,908.56,1732.71,3104.00
418,908.83,1735.99,3119.00
419,909.10,1739.26,3104.00
420,909.37,1742.53,3079.00
421,909.64,1745.80,3059.00
422,909.91,1749.07,3079.00
423,910.18,1752.33,3068.00
424,910.46,1755.59,3045.00
425,910.73,1758.85,3019.00
426,911.00,1762.11,3024.00
427,911.27,1765.37,2986.00
428,911.54,1768.62,2987.00
429,911.81,1771.87,3005.00
430,912.08,1775.12,2985.00
431,912.35,1778.36,2954.00
432,912.62,1781.60,2964.00
433,912.89,1784.84,2960.00
434,913.16,1788.08,2975.00
435,913.43,1791.32,2975.00
436,913.70,1794.55,2958.00
437,913.97,1797.78,3013.00
438,914.24,1801.01,3011.00
439,914.50,1804.23,2983.00
440,914.77,1807.46,2986.00
441,915.04,1810.68,3000.00
442,915.31,1813.90,2979.00
443,915.58,1817.11,2973.00
444,915.85,1820.33,2946.00
445,916.12,1823.54,2930.00
446,916.39,1826.75,2901.00
447,916.66,1829.95,2911.00
448,916.93,1833.16,2869.00
449,917.20,1836.36,2874.00
450,917.47,1839.56,2865.00
451,917.74,1842.76,2880.00
452,918.01,1845.95,2884.00
453,918.28,1849.14,2833.00
454,918.55,1852.33,2893.00
455,918.81,1855.52,2842.00
456,919.08,1858.71,2874.00
457,919.35,1861.89,2873.00
458,919.62,1865.07,2859.00
459,919.89,1868.25,2855.00
460,920.16,1871.42,2860.00
461,920.43,1874.59,2861.00
462,920.70,1877.77,2845.00
463,920.96,1880.93,2868.00
464,921.23,1884.10,2871.00
465,921.50,1887.26,2814.00
466,921.77,1890.42,2793.00
467,922.04,1893.58,2798.00
468,922.31,1896.74,2783.00
469,922.58,1899.89,2765.00
470,922.84,1903.04,2752.00
471,923.11,1906.19,2742.00
472,923.38,1909.34,2724.00
473,923.65,1912.48,2719.00
474,923.92,1915.62,2760.00
475,924.18,1918.76,2753.00
476,924.45,1921.90,2738.00
477,924.72,1925.04,2762.00
478,924.99,1928.17,2776.00
479,925.26,1931.30,2753.00
480,925.52,1934.42,2745.00
481,925.79,1937.55,2779.00
482,926.06,1940.67,2751.00
483,926.33,1943.79,2720.00
484,926.59,1946.91,2692.00
485,926.86,1950.03,2705.00
486,927.13,1953.14,2688.00
487,927.40,1956.25,2666.00
488,927.66,1959.36,2656.00
489,927.93,1962.46,2611.00
490,928.20,1965.57,2624.00
491,928.47,1968.67,2629.00
492,928.73,1971.77,2592.00
493,929.00,1974.86,2610.00
494,929.27,1977.96,2633.00
495,929.54,1981.05,2573.00
496,929.80,1984.14,2601.00
497,930.07,1987.22,2616.00
498,930.34,1990.31,2609.00
499,930.60,1993.39,2599.00
500,930.87,1996.47,2604.00
501,931.14,1999.55,2616.00
502,931.40,2002.62,2590.00
503,931.67,2005.69,2604.00
504,931.94,2008.76,2590.00
505,932.20,2011.83,2561.00
506,932.47,2014.89,2548.00
507,932.74,2017.96,2552.00
508,933.00,2021.02,2533.00
509,933.27,2024.08,2544.00
510,933.53,2027.13,2464.00
511,933.80,2030.18,2501.00
512,934.07,2033.24,2459.00
513,934.33,2036.28,2491.00
514,934.60,2039.33,2438.00
515,934.86,2042.37,2447.00
516,935.13,2045.41,2483.00
517,935.40,2048.45,2445.00
518,935.66,2051.49,2449.00
519,935.93,2054.52,2451.00
520,936.19,2057.56,2442.00
521,936.46,2060.59,2456.00
522,936.72,2063.61,2443.00
523,936.99,2066.64,2441.00
524,937.26,2069.66,2449.00
525,937.52,2072.68,2444.00
526,937.79,2075.70,2409.00
527,938.05,2078.71,2390.00
528,938.32,2081.72,2386.00
529,938.58,2084.73,2364.00
530,938.85,2087.74,2366.00
531,939.11,2090.75,2349.00
532,939.38,2093.75,2344.00
533,939.64,2096.75,2327.00
534,939.91,2099.75,2318.00
535,940.17,2102.75,2316.00
536,940.44,2105.74,2330.00
537,940.70,2108.73,2323.00
538,940.96,2111.72,2326.00
539,941.23,2114.71,2313.00
540,941.49,2117.69,2328.00
541,941.76,2120.67,2303.00
542,942.02,2123.65,2297.00
543,942.29,2126.63,2301.00
544,942.55,2129.60,2314.00
545,942.81,2132.58,2242.00
546,943.08,2135.55,2290.00
547,943.34,2138.51,2297.00
548,943.61,2141.48,2271.00
549,943.87,2144.44,2246.00
550,944.13,2147.40,2245.00
551,944.40,2150.36,2233.00
552,944.66,2153.32,2204.00
553,944.93,2156.27,2185.00
554,945.19,2159.22,2174.00
555,945.45,2162.17,2185.00
556,945.72,2165.12,2162.00
557,945.98,2168.06,2180.00
558,946.24,2171.00,2151.00
559,946.51,2173.94,2145.00
560,946.77,2176.88,2161.00
561,947.03,2179.81,2158.00
562,947.30,2182.74,2185.00
563,947.56,2185.67,2181.00
564,947.82,2188.60,2176.00
565,948.08,2191.53,2147.00
566,948.35,2194.45,2140.00
567,948.61,2197.37,2155.00
568,948.87,2200.29,2119.00
569,949.13,2203.20,2105.00
570,949.40,2206.12,2138.00
571,949.66,2209.03,2115.00
572,949.92,2211.93,2115.00
573,950.18,2214.84,2068.00
574,950.45,2217.74,2082.00
575,950.71,2220.65,2061.00
576,950.97,2223.55,2075.00
577,951.23,2226.44,2092.00
578,951.50,2229.34,2105.00
579,951.76,2232.23,2067.00
580,952.02,2235.12,2090.00
581,952.28,2238.01,2053.00
582,952.54,2240.89,2041.00
583,952.80,2243.77,2045.00
584,953.07,2246.65,2056.00
585,953.33,2249.53,2039.00
586,953.59,2252.41,2041.00
587,953.85,2255.28,2026.00
588,954.11,2258.15,1997.00
589,954.37,2261.02,2002.00
590,954.63,2263.89,2005.00
591,954.89,2266.75,1995.00
592,955.16,2269.61,1980.00
593,955.42,2272.47,1950.00
594,955.68,2275.33,1969.00
595,955.94,2278.18,1933.00
596,956.20,2281.04,1907.00
597,956.46,2283.89,1897.00
598,956.72,2286.73,1883.00
599,956.98,2289.58,1907.00
600,957.24,2292.42,1904.00
601,957.50,2295.26,1893.00
602,957.76,2298.10,1875.00
603,958.02,2300.94,1872.00
604,958.28,2303.77,1870.00
605,958.54,2306.60,1857.00
606,958.80,2309.43,1866.00
607,959.06,2312.26,1851.00
608,959.32,2315.08,1860.00
609,959.58,2317.90,1849.00
610,959.84,2320.72,1884.00
611,960.10,2323.54,1883.00
612,960.36,2326.35,1905.00
613,960.62,2329.17,1909.00
614,960.88,2331.98,1904.00
615,961.14,2334.79,1854.00
616,961.40,2337.59,1817.00
617,961.66,2340.39,1800.00
618,961.92,2343.20,1751.00
619,962.18,2345.99,1771.00
620,962.43,2348.79,1745.00
621,962.69,2351.58,1735.00
622,962.95,2354.38,1748.00
623,963.21,2357.17,1746.00
624,963.47,2359.95,1718.00
625,963.73,2362.74,1710.00
626,963.99,2365.52,1697.00
627,964.24,2368.30,1727.00
628,964.50,2371.08,1686.00
629,964.76,2373.85,1686.00
630,965.02,2376.63,1720.00
631,965.28,2379.40,1684.00
632,965.54,2382.17,1678.00
633,965.79,2384.93,1684.00
634,966.05,2387.70,1695.00
635,966.31,2390.46,1684.00
636,966.57,2393.22,1669.00
637,966.82,2395.97,1696.00
638,967.08,2398.73,1692.00
639,967.34,2401.48,1658.00
640,967.60,2404.23,1619.00
641,967.85,2406.98,1628.00
642,968.11,2409.73,1619.00
643,968.37,2412.47,1610.00
644,968.63,2415.21,1593.00
645,968.88,2417.95,1589.00
646,969.14,2420.68,1586.00
647,969.40,2423.42,1547.00
648,969.65,2426.15,1560.00
649,969.91,2428.88,1547.00
650,970.17,2431.61,1573.00
651,970.42,2434.33,1555.00
652,970.68,2437.05,1526.00
653,970.94,2439.78,1536.00
654,971.19,2442.49,1536.00
655,971.45,2445.21,1531.00
656,971.70,2447.92,1506.00
657,971.96,2450.63,1509.00
658,972.22,2453.34,1517.00
659,972.47,2456.05,1504.00
660,972.73,2458.75,1509.00
661,972.98,2461.46,1515.00
662,973.24,2464.15,1486.00
663,973.50,2466.85,1492.00
664,973.75,2469.55,1456.00
665,974.01,2472.24,1429.00
666,974.26,2474.93,1437.00
667,974.52,2477.62,1439.00
668,974.77,2480.31,1445.00
669,975.03,2482.99,1453.00
670,975.28,2485.67,1425.00
671,975.54,2488.35,1412.00
672,975.79,2491.03,1405.00
673,976.05,2493.70,1429.00
674,976.30,2496.37,1424.00
675,976.56,2499.04,1401.00
676,976.81,2501.71,1392.00
677,977.06,2504.38,1394.00
678,977.32,2507.04,1403.00
679,977.57,2509.70,1392.00
680,977.83,2512.36,1386.00
681,978.08,2515.02,1361.00
682,978.34,2517.67,1361.00
683,978.59,2520.32,1361.00
684,978.84,2522.97,1357.00
685,979.10,2525.62,1350.00
686,979.35,2528.26,1342.00
687,979.60,2530.91,1348.00
688,979.86,2533.55,1352.00
689,980.11,2536.19,1311.00
690,980.36,2538.82,1325.00
691,980.62,2541.46,1336.00
692,980.87,2544.09,1291.00
693,981.12,2546.72,1289.00
694,981.38,2549.34,1317.00
695,981.63,2551.97,1259.00
696,981.88,2554.59,1276.00
697,982.13,2557.21,1272.00
698,982.39,2559.83,1272.00
699,982.64,2562.45,1242.00
700,982.89,2565.06,1257.00
701,983.14,2567.67,1281.00
702,983.40,2570.28,1236.00
703,983.65,2572.89,1242.00
704,983.90,2575.49,1226.00
705,984.15,2578.09,1236.00
706,984.41,2580.69,1217.00
707,984.66,2583.29,1239.00
708,984.91,2585.89,1219.00
709,985.16,2588.48,1219.00
710,985.41,2591.07,1238.00
711,985.66,2593.66,1187.00
712,985.91,2596.25,1194.00
713,986.17,2598.83,1213.00
714,986.42,2601.41,1185.00
715,986.67,2603.99,1186.00
716,986.92,2606.57,1155.00
717,987.17,2609.15,1160.00
718,987.42,2611.72,1179.00
719,987.67,2614.29,1171.00
720,987.92,2616.86,1133.00
721,988.17,2619.43,1134.00
722,988.42,2621.99,1131.00
723,988.67,2624.55,1109.00
724,988.92,2627.11,1113.00
725,989.17,2629.67,1114.00
726,989.42,2632.23,1115.00
727,989.67,2634.78,1110.00
728,989.92,2637.33,1097.00
729,990.17,2639.88,1093.00
730,990.42,2642.43,1080.00
731,990.67,2644.97,1084.00
732,990.92,2647.51,1097.00
733,991.17,2650.05,1067.00
734,991.42,2652.59,1063.00
735,991.67,2655.13,1087.00
736,991.92,2657.66,1042.00
737,992.17,2660.19,1067.00
738,992.42,2662.72,1050.00
739,992.67,2665.25,1059.00
740,992.92,2667.77,1010.00
741,993.16,2670.29,1026.00
742,993.41,2672.81,1040.00
743,993.66,2675.33,1013.00
744,993.91,2677.85,1011.00
745,994.16,2680.36,1025.00
746,994.41,2682.87,991.00
747,994.66,2685.38,989.00
748,994.90,2687.89,976.00
749,995.15,2690.39,981.00
750,995.40,2692.89,985.00
751,995.65,2695.39,979.00
752,995.89,2697.89,976.00
753,996.14,2700.39,984.00
754,996.39,2702.88,955.00
755,996.64,2705.37,961.00
756,996.88,2707.86,962.00
757,997.13,2710.35,932.00
758,997.38,2712.83,915.00
759,997.63,2715.32,944.00
760,997.87,2717.80,911.00
761,998.12,2720.27,923.00
762,998.37,2722.75,934.00
763,998.61,2725.22,925.00
764,998.86,2727.70,915.00
765,999.11,2730.17,898.00
766,999.35,2732.63,921.00
767,999.60,2735.10,898.00
768,999.84,2737.56,883.00
769,1000.09,2740.02,885.00
770,1000.34,2742.48,892.00
771,1000.58,2744.94,877.00
772,1000.83,2747.39,870.00
773,1001.07,2749.84,856.00
774,1001.32,2752.29,883.00
775,1001.57,2754.74,856.00
776,1001.81,2757.19,837.00
777,1002.06,2759.63,841.00
778,1002.30,2762.07,845.00
779,1002.55,2764.51,822.00
780,1002.79,2766.95,822.00
781,1003.04,2769.38,837.00
782,1003.28,2771.81,839.00
783,1003.53,2774.24,822.00
784,1003.77,2776.67,803.00
785,1004.01,2779.10,806.00
786,1004.26,2781.52,807.00
787,1004.50,2783.94,786.00
788,1004.75,2786.36,807.00
789,1004.99,2788.78,776.00
790,1005.24,2791.20,754.00
791,1005.48,2793.61,769.00
792,1005.72,2796.02,775.00
793,1005.97,2798.43,763.00
794,1006.21,2800.84,757.00
795,1006.45,2803.24,767.00
796,1006.70,2805.64,757.00
797,1006.94,2808.04,753.00
798,1007.18,2810.44,738.00
799,1007.43,2812.84,748.00
800,1007.67,2815.23,736.00
801,1007.91,2817.62,721.00
802,1008.16,2820.01,720.00
803,1008.40,2822.40,712.00
804,1008.64,2824.79,746.00
805,1008.88,2827.17,718.00
806,1009.13,2829.55,712.00
807,1009.37,2831.93,722.00
808,1009.61,2834.30,698.00
809,1009.85,2836.68,691.00
810,1010.09,2839.05,695.00
811,1010.34,2841.42,701.00
812,1010.58,2843.79,708.00
813,1010.82,2846.16,695.00
814,1011.06,2848.52,680.00
815,1011.30,2850.88,667.00
816,1011.54,2853.24,678.00
817,1011.79,2855.60,672.00
818,1012.03,2857.95,650.00
819,1012.27,2860.31,669.00
820,1012.51,2862.66,649.00
821,1012.75,2865.01,670.00
822,1012.99,2867.35,668.00
823,1013.23,2869.70,653.00
824,1013.47,2872.04,627.00
825,1013.71,2874.38,645.00
826,1013.95,2876.72,626.00
827,1014.19,2879.06,653.00
828,1014.43,2881.39,632.00
829,1014.67,2883.72,647.00
830,1014.91,2886.05,628.00
831,1015.15,2888.38,636.00
832,1015.39,2890.71,622.00
833,1015.63,2893.03,610.00
834,1015.87,2895.35,617.00
835,1016.11,2897.67,613.00
836,1016.35,2899.99,595.00
837,1016.59,2902.30,600.00
838,1016.83,2904.62,602.00
839,1017.07,2906.93,579.00
